近似说明：分钟线由日线 O-H-L-C 插成，非真实盘口；绩效指标易不可信，仅作管线测试。
仓位规则: leverage=1 不加杠杆，每交易日 position_size=floor(日初权益/开盘价)，单笔盈亏=position_size×价差；手续费/滑点已关闭。
数据文件: /Users/Wezhang/workspace/laplace/data/ps_synth_minute_for_noise_backtest.csv
[数据体检] 分钟收益 |r|: 均值=0.000281, 中位数=0.000190, 近似零收益占比=5.2%
[数据体检] 样本区间: 2024-12-26 09:00:00 ~ 2025-12-12 15:00:00，共 53352 根分钟K
加载PS_GFEX_synth数据: /Users/Wezhang/workspace/laplace/data/ps_synth_minute_for_noise_backtest.csv (2025-01-01 ~ 2025-12-31)
使用5分钟检查间隔, K1=1, K2=1

月度回报:
                   月初资金         月末资金  收益率(%)
Date                                        
2025-02-28   2009264.80   2035436.71    1.30
2025-03-31   2035436.71   2124416.88    4.37
2025-04-30   2124416.88   2472240.83   16.37
2025-05-31   2472240.83   2793167.54   12.98
2025-06-30   2857230.17   3367143.00   17.85
2025-07-31   3378970.06   6070436.81   79.65
2025-08-31   6088899.31   6476268.43    6.36
2025-09-30   6772465.28   7982255.33   17.86
2025-10-31   8011539.21   9660726.95   20.59
2025-11-30   9671639.31  12769387.93   32.03
2025-12-31  12769387.93  13411082.40    5.03
  平均: 19.49% | 最佳: 79.65% | 最差: 1.30% | 胜率: 100%

==================================================
策略回测总结 - PS_GFEX_synth Curr.Band + VWAP
==================================================
初始资金: $2,000,000 | 最终资金: $13,411,082.40

指标                   | 策略              | PS_GFEX_synth Buy & Hold
-------------------------------------------------------
总回报率                 |          570.6% |           29.3%
年化收益率                |          855.1% |           35.6%
波动率                  |           23.7% |           33.9%
夏普比率                 |          35.98 |           0.99
最大回撤                 |           16.2% |           32.3%
单日真实最大回撤             |          15.88% |               -
  回撤: 2025-12-03 → 2025-07-24 (已持续-132天, 尚未恢复)

交易统计:
  总交易: 176次 (多:103 空:73) | 胜率: 89.2%
  交易日: 210天 (有交易:133 无交易:77)
  交易成本: $0.00 (手续费:$0.00 滑点:$0.00)
==================================================

[逐笔交易] 已写入 CSV: /Users/Wezhang/workspace/laplace/data/ps_backtest_trades_detail.csv（共 176 笔）
====================================================================================================
   # 日期           方向     开仓时间                平仓时间                         开仓价          平仓价       手数             盈亏 平仓原因
====================================================================================================
   1 2025-02-07   Long   2025-02-07 09:05    2025-02-07 11:00      46457.9605   46673.4211       43        9264.80 Stop Loss
   2 2025-02-10   Long   2025-02-10 09:55    2025-02-10 10:45      46738.0263   46740.9868       43         127.30 Stop Loss
   3 2025-02-20   Short  2025-02-20 14:00    2025-02-20 15:00      46118.0000   46150.0000       43       -1376.00 Intraday Close
   4 2025-02-25   Long   2025-02-25 09:05    2025-02-25 10:45      46312.5000   46401.1842       43        3813.42 Stop Loss
   5 2025-02-26   Long   2025-02-26 09:05    2025-02-26 11:00      46409.4737   46677.8947       43       11542.11 Stop Loss
   6 2025-02-26   Long   2025-02-26 14:40    2025-02-26 15:00      46585.6667   46715.0000       43        5561.33 Intraday Close
   7 2025-02-27   Long   2025-02-27 09:05    2025-02-27 11:00      46734.4079   46885.6579       43        6503.75 Stop Loss
   8 2025-03-04   Short  2025-03-04 11:00    2025-03-04 15:00      46371.9737   46160.0000       43        9114.87 Intraday Close
   9 2025-03-05   Short  2025-03-05 11:30    2025-03-05 15:00      45976.3158   45950.0000       44        1157.89 Intraday Close
  10 2025-03-06   Short  2025-03-06 13:40    2025-03-06 13:55      45760.5263   45779.6667       44        -842.18 Stop Loss
  11 2025-03-07   Short  2025-03-07 11:05    2025-03-07 15:00      46007.6974   45820.0000       44        8258.68 Intraday Close
  12 2025-03-10   Long   2025-03-10 09:05    2025-03-10 10:55      45848.4211   45961.9737       44        4996.32 Stop Loss
  13 2025-03-11   Long   2025-03-11 09:05    2025-03-11 11:05      45735.0000   45915.0000       45        8100.00 Stop Loss
  14 2025-03-11   Long   2025-03-11 14:45    2025-03-11 15:00      45874.0000   45915.0000       45        1845.00 Intraday Close
  15 2025-03-13   Long   2025-03-13 09:05    2025-03-13 10:45      45890.8553   45986.7763       45        4316.45 Stop Loss
  16 2025-03-14   Long   2025-03-14 09:35    2025-03-14 11:00      45997.0395   46017.3684       45         914.80 Stop Loss
  17 2025-03-17   Short  2025-03-17 10:45    2025-03-17 15:00      45436.8421   44995.0000       45       19882.89 Intraday Close
  18 2025-03-18   Short  2025-03-18 10:50    2025-03-18 15:00      44812.3684   44645.0000       46        7698.95 Intraday Close
  19 2025-03-19   Long   2025-03-19 09:05    2025-03-19 10:55      44670.0000   44819.4079       47        7022.17 Stop Loss
  20 2025-03-20   Long   2025-03-20 10:10    2025-03-20 10:35      44936.9737   44922.8947       47        -661.71 Stop Loss
  21 2025-03-20   Short  2025-03-20 13:40    2025-03-20 13:55      44367.1053   44381.0000       47        -653.05 Stop Loss
  22 2025-03-21   Short  2025-03-21 11:20    2025-03-21 15:00      44463.9474   44370.0000       47        4415.53 Intraday Close
  23 2025-03-24   Long   2025-03-24 09:30    2025-03-24 10:55      44449.7368   44494.6711       47        2111.91 Stop Loss
  24 2025-03-26   Long   2025-03-26 09:05    2025-03-26 11:00      44646.2500   44886.7105       47       11301.64 Stop Loss
  25 2025-04-08   Short  2025-04-08 10:40    2025-04-08 15:00      43937.5000   43320.0000       48       29640.00 Intraday Close
  26 2025-04-09   Short  2025-04-09 11:25    2025-04-09 14:10      42281.8421   42320.0000       50       -1907.89 Stop Loss
  27 2025-04-10   Long   2025-04-10 09:05    2025-04-10 11:00      43042.7632   43748.1579       50       35269.74 Stop Loss
  28 2025-04-11   Short  2025-04-11 10:55    2025-04-11 15:00      42836.5132   42395.0000       50       22075.66 Intraday Close
  29 2025-04-14   Short  2025-04-14 13:30    2025-04-14 15:00      42074.6053   42045.0000       52        1539.47 Intraday Close
  30 2025-04-15   Short  2025-04-15 10:40    2025-04-15 15:00      41804.6053   40715.0000       52       56659.47 Intraday Close
  31 2025-04-16   Short  2025-04-16 10:45    2025-04-16 15:00      40346.5132   38870.0000       55       81208.22 Intraday Close
  32 2025-04-17   Short  2025-04-17 11:10    2025-04-17 15:00      38612.8947   38280.0000       60       19973.68 Intraday Close
  33 2025-04-18   Long   2025-04-18 09:55    2025-04-18 10:35      38417.1053   38414.8026       62        -142.76 Stop Loss
  34 2025-04-18   Short  2025-04-18 11:05    2025-04-18 15:00      37903.6184   37550.0000       62       21924.34 Intraday Close
  35 2025-04-21   Long   2025-04-21 09:05    2025-04-21 10:55      37829.2763   38169.0789       63       21407.57 Stop Loss
  36 2025-04-22   Short  2025-04-22 14:00    2025-04-22 14:45      37535.0000   37625.0000       63       -5670.00 Stop Loss
  37 2025-04-23   Long   2025-04-23 09:05    2025-04-23 10:50      38203.2895   38382.6316       63       11298.55 Stop Loss
  38 2025-04-24   Long   2025-04-24 09:55    2025-04-24 10:40      38652.5658   38670.0000       63        1098.36 Stop Loss
  39 2025-04-25   Long   2025-04-25 09:05    2025-04-25 10:40      38266.4474   38426.3158       63       10071.71 Stop Loss
  40 2025-04-29   Short  2025-04-29 11:05    2025-04-29 13:40      37258.6184   37005.1974       64       16218.95 Stop Loss
